hochdeutsch,bischemerisch
junger Holzstoff einer Eiche zwischen Rinde und Kern,Schbi
junges Schwein,Lafer
junges Schwein,Lafr
junges Vieh,Raube
Juni,Juni
Juni,Juuni
JÃ¤ger,Jecher
JÃ¤hrlein,JÃ¶rle
jÃ¤hwettern,gowedle
JÃ¤hzorn,Gedsore
JÃ¶rg,JÃ¶rch
jÃ¼dische Frau,Kheile
jÃ¼nger,junger
JÃ¼ngsten,JÃ¼ngste
jÃ¼ngsten,jÃ¼ngste
k,k'hÃ¤Ã¤b
Kaffee,Kaffe
Kaffeesatz,Sods
Kahn,Schelch
Kaiser,Kaaser
Kaiser,Khaser
Kalb,Kolep
Kalb,Koolp
Kalben,kalwe
Kalender,Kalender
Kalender,Kalenner
Kalk,Kalich
Kalk,Kolich
kalt,kald
kalt,koald
kalt,koalt
kalt,koolt
Kalte,Kalde
kalte,kalde
kalter,kalder
Kamerad,Kumrad
Kamm,Kamm
Kamm,Komp
Kamm,Koomb
Kammer,Kamern
Kanal,Kanoal
Kandel,Kendel
kann,ko
kann,koann
kann,kon
kann,konn
kann,n
kann es,konn's
kann es,s
kann man,kommer
kann mann,kommer
kann nich,konit
Kanne,Kane
kannst,kaonnst
kannst,konnst
Kanzel,Koanzel
Kapelle,Kabelle
Kapellen,Kabelle
kapieren,kabiere
Kappe,Kabbe
Kappe,Kabe
Kappsel,Kabsl
kaputt,kabutt
kaputte,kabuddi
Karl,Koarle
Karle,Koarle
Karre,Kare
Karren,Karre
Karst,Koarschd
Karst,Korst
Karste,KÃ¤rscht
Karten,Karde
Kartenspiel sans prendre,Sampjander
Kartoffel,Grumbiere
Kartoffel,Kardoffel
Kartoffel,Krumbiire
Kartoffelbrei,Kardoffelbrei
Kartoffelkrautfeuer,Kardoffelkreudisfeuer
Kartoffeln,Grumbiere
Kartoffelsuppe,Kardoffelsubb
Kasernenhof,Kasernehouf
Kasper,Kasber
Kastanie,Kasdaniche
Kastanien,Kastannie
Kater,Koder
Katz,Kads
Katze,Katz
kauern,kauche
Kauf,Kaaf
kaufen,e
kaufen,f
kaufen,kaafe
kaufen,kaf
kaufen,kafe
Kaufladen,Loade
Kaufmann,Kremer
kauft,kaaft
kauft,kaffd
kauft,kafft
kaum,knaps
kaum,koum
keck,keg
kecker,keger
keifen,gilfe
keift,gilfd
Keim,Kaim
Keim,Kaym
keimen,kayme
kein,ka
kein,ka'
kein,kaa
kein,kao
kein,kaom
kein,kee
kein,koa
kein,koan
kein,n
keine,kaa
keine,koa
keine,n
keine Milch mehr gebend,fersie
keinem,kaa'm
keinem,kaam
keinen,kan
keinen Schutz gewÃ¤hrend,uschÃ¼tsi
keiner,er
keiner,ka
keiner,kaaner
keiner,kaoner
keiner,koaner
keiner,n
keiner,niemes
keines,koans
keines,niemes
Keller,Keler
Kelter,Bres
Kelter,Kaldern
Kelterlager,Bit
kenne,kenn
kenne ich dich,-di
kenne ich dich,kenn ih di
kennen,kenne
Kepelle,Kebele
Kerl,KÃ¤rl
Kerle,KÃ¤rle
Kern,Keere
Kerwe,KÃ¤
Kerwe,rwe
Kerwe,Ã¤
Kerze,KÃ¤rdse
Kerze,KÃ¤rze
Kerzenlicht,KÃ¤rzeliicht
Kessel,Kesl
Kesselfleisch,Kreddelflaasch
Kette,Kedde
keuchen,kaiche
Kien,Ki
Kiesel,Kisl
Kiesel,Kissel
Kieselstein,Kieselstaan
Kieselstein,Kisselstaa
Kieselsteine,Kisselstaan
Kind,Kiend
Kind,Kiind
Kind,Kiint
Kind,Kinn
Kind,Kint
Kinder,Kin
Kinder,Kinn
Kinder,Kinner
Kinderangst,Kinnerengst
Kinderjubel,Kinnerjuuwel
Kinderspiel,Burchlesspiele
Kinderspiel,Kinnerspiel
Kinderspiel,Noochrennerlis
Kinderspiel,Noochrennerlisspiele
Kinderspiel  S,dopfe
Kinderwagen,Kinnerschees
Kinderwagen,Schees
Kinderwunsch,Kinnerwuunsch
Kindlein,Kindle
Kindlein,Kinle
Kindlein,Kinli
kindliches Gerede,bebbere
kindliches Gerede,bebbern
kindliches Gerede,Gebebber
Kindskopf,Kindskoupf
Kinematograf,Kinemadograafe
Kinnlade,Bag
Kinnlade,e
Kinnlade,g
Kirche,Goddeshaus
Kirche,Kerche
Kirche,KÃ¤rch
Kirche,KÃ¤rche
Kirche,KÃ¤rich
Kirche,KÃ¤Ã¤rch
Kirchelberg,KÃ¤rchelberch
Kirchen,KÃ¤rche
Kirchenbank,KÃ¤rcheboonk
Kirchenbaum,KÃ¤rscheboam
KirchendÃ¼Ã¼r,KerchedÃ¼Ã¼r
Kirchenschlaf,KÃ¤Ã¤rcheschloof
Kirchenturm,KÃ¤rcheduure
Kirchheim,Khiri
Kirchweih,KÃ¤
Kirchweih,KÃ¤rwe
Kirchweih,rwe
Kirchweih,Ã¤
Kirchweihmusik,KÃ¤
Kirchweihmusik,KÃ¤rwemuusich
Kirchweihmusik,rwemuusich
Kirchweihmusik,Ã¤
kirrt,kerrt
Kirschen,Kersche
Kirschen,KÃ¤rsche
Kirschenbaum,Kerscheboam
Kirschenmichel,KÃ¤rschemichel
Kissen,Kyse
Kittel,Kiddel
Kittel,Kidl
Kittel Verniedlichungsform,Kidele
kitzeln,khutsle
kitzeln,kudsle
Klafter,Glofder
klagen,gloche
Klammer,Glamern
Klammern,Glamere
klappern,glabern
klappern,klappere
klappert,klabberd
klappert,klapperd
klar,gloar
klar,klor
Klarinette,Kla'nett
Klarinette,nett
Klasse,Klass
klauen,klaue
kleben,babbe
kleben,klejwe
klebende Masse,BÃ¤bb
Klee,Gle
kleiben,glaawe
Kleid,Glaat
Kleid,Klaad
kleiden,glade
Kleider,Glaader
Kleider,r
Kleiderleib,Glaaderlaap
kleidet,glat
klein,gla
klein,gloa
klein,klaa
klein,klaan
klein,klee
klein,kloa
klein,putsit
klein gebliebene Kartoffeln,Norweli
klein gebliebenes Obst,Norweli
klein gewachsen,budsich
klein gewachsen,budsit
KleinbÃ¼rger,KloabÃ¶rcher
kleine,klaane
kleine,klaani
kleine,klaone
kleine,kloani
kleine Grannen,Ochl
kleine MÃ¤dchen,Schmoolmadli
kleine MÃ¼cken,Putsichl
kleine Sau,PutssÃ¤ule
kleine WÃ¼rste,WÃ¶rschdli
kleinen,Knubberle
kleiner,Fischle
kleiner,glener
kleiner,gloaner
kleiner,kloaner
kleiner Aufkleber,BÃ¤bberle
kleiner Bart,DornbÃ¼schle
kleiner Fisch,Grup
kleiner Junge,Buu
kleiner Junge,BÃ¼wwle
kleiner Junge,BÃ¼Ã¼wele
kleiner Junge,BÃ¼Ã¼wle
kleineres Zimmer,StÃ¼wwle
kleines,kloans
kleines Licht,Lichdli
kleines Licht,Liichtli
kleines oder junges Tier,Dierle
kleines Pflaster,BÃ¤bberle
Kleingewachsener,Dswugl
Kleinigkeit,Klaanichkeit
Kleinigkeit,Kloanichkeit
kleinste,glendst
kleinste,klanste
KleinstÃ¤dte,StÃ¤dt
Kleister,BÃ¤bb
Kleister,Glaisder
Klette,Glede
KlettergerÃ¼st,GlewergrÃ¼sd
klettern,glewere
klettern,klettere
klettern,klÃ¤wwere
klettert,klÃ¤wwerd
klingen,klinge
klingt,klingd
Klinke,Glinge
klirrt,klerrt
klirrt,klÃ¤rrd
Klopfen,Geklopf
klopfen,glopfe
Klopfen,Klopfe
klopfst du,klÃ¶pfst
klopft,kloupfd
klopft,klÃ¶pfst
Kloster,Glosder
Kloster,Klouster
Klostergasse,KloustergaÃŸ
Klosterkirche,KlosterkÃ¤rch
Klotz,Glouds
Klotz,Kloutz
KloÃŸ,Glo
KloÃŸ,Klouss
KloÃŸ,o
KloÃŸ,s
Klumben,Glumbe
Klump,Glumb
Klumpen,Klumbe
Klumpenkuchen,Klumbeploatz
KlÃ¶tze,GlÃ¶ds
KlÃ¶ÃŸe,GlÃ¶s
KlÃ¶ÃŸe,KlÃ¶uss
KlÃ¼pfel,Glypfl
knabbern,knebbern
knabbern,knÃ¤bbern
knabbert,knebbert
knabbert,knÃ¤bberd
Knall,Gnal
Knecht,Gnecht
Knechte,KnÃ¤Ã¤cht
knechten,gnechde
kneifen,dswige
kneten,gneede
Knicks,Gnigs
Kniebohrer,KniebÃ¶Ã¶hrer
KniebÃ¶hrer,KniebÃ¶Ã¶hrer
knien,gniwe
Knirschen von Leder,gradse
knirscht,knerrschd
Knoblauch,Gnoweli
Knoblauchzehen,Knoweli
Knochen,Gnoche
Knorre,GnÃ¶rle
Knospen,Knosbe
Knoten,Gnoude
Knoten,Knoude
Knuppern,Knuppre
knurren,gaore
Knurren im Bauch,Kore
knurren im Magen,gaore
Knurren im Magen,gÃ¶re
KnÃ¤uel,Gnayl
KnÃ¤uelchen,Gnayle
KnÃ¶chlein,GnÃ¶chle
KnÃ¶pfe,KnÃ¶pf
KnÃ¼ttel,Bausch
KnÃ¼ttel,Gnydl
KnÃ¼ttel,Gnypfl
Koch,Koch
kochen,koche
Kochen,Koche
kochst,kÃ¶chst
kocht,kÃ¶cht
kocht es,s
Kochtopf,Kochdoupf
Kohl,Dorsche
Kohl,Kol
Kohle,Kouhle
Kohlen,Kouhle
Kohlrabe,Kolerawe
kohlrabenschwarz,kouhleraweswoarz
Kollegen,Kolleche
komm,kumm
komm bald wieder zurÃ¼ck,kumm ball widder fÃ¼r
kommandieren,kummediere
komme,kumm
komme,kumme
komme mit,kumit
kommen,e
kommen,kum
kommen,kumme
kommen,m
kommst,kumme
kommst,kynst
kommst,kÃ¼ndst
kommst,kÃ¼nnst
kommst,kÃ¼nst
kommst du,kÃ¼mmst
kommt,kummt
kommt,kyndst
kommt,kynt
kommt,kÃ¤Ã¤m
kommt,kÃ¼mmd
kommt,kÃ¼mmt
kommt,kÃ¼nnt
kommt er,r
kommt es,kÃ¼nnt's
kompliziert,Ã¼wwerzwerch
kompliziertes Durcheinander,GwÃ¶rchel
KomÃ¶die,di
KomÃ¶die,e
KomÃ¶die,Kumme
KomÃ¶die,Kummeedi
konn,mr
Konviktler,KrÃ¶idebuwe
Konviktler,Studentli
Kopf,DÃ¶lles
Kopf,DÃ¶tz
Kopf,DÃ¶Ã¶z
Kopf,Kopp
Kopf,Koupf
Kopf,KÃ¶pfle
Kopfziehen,Dsyche
Korb,Ko
Korb,Korep
Korb,KÃ¶tze
Korb,o
Korb,reb
Kordel einer Peitsche,SchmaaÃŸ
Korn,Ko
Korn,Koore
Korn,o
Korn,re
koscher,Khousr
koscher,kouscher
Koseform fÃ¼r Auge,Aachgugele
Koseform fÃ¼r Augen,Aachgugeli
Koseform fÃ¼r Martina,Dine
Koseform fÃ¼r Nase,NÃ¤Ã¤sle
Kosename fÃ¼r ein Tier,Dierle
kosten,kosde
kosten,koste
kostet,kosd
kostet,kost
krabbeln,grawele
krabbeln,krawweln
krabbelt,krawweld
krabbelt,krawwelt
krabbelt es,krawwelt's
Kraft in den Gliedern,Howing
Kragen,Kroache
Krampf,Grompf
krank,gronk
krank,krank
krank,kroonk
krank,maladri
krank,malatri
Kranke,Gronke
Kranker,Granger
Kranker,Gronkr
Krankheit,Krenk
Kranksein,Krenk
Kranz,Grands
Krapfen,Krapfe
kratzen,grapfe
kratzen,kratze
kratzen mit den FingernÃ¤geln,grapfe
Kraufhafen,Kraudhoaft
Kraut,Graut
Kraut,Graydi
Kraut,Kraud
Krauthafen,Kraudhoafe
Krauthaupt,Hablegraut
KrautkÃ¶pfe,KraudskÃ¶pf
Krautstengel,Doersche
KrautstÃ¤nder,Grautstenner
KrautstÃ¤nder,Kraudstenner
KrautstÃ¤nder,Krautstenner
KrautstÃ¤nder,Schdener
Kreaturen,Viecher
kreischen,kilfere
Krensheim,Grasi
Krensheim,Gresi
Krensheim,Krassi
Krensheimer,Gresemer
Kresse,Grese
Kresse,Krese
Kreuz,Grayds
Kreuz,Kreiz
Kreuze,KrÃ¤uz
Kreuzer,Graydser
kribbeld,m
kribbeld Ã¼ber HÃ¤nde und,m oawwer Henn unn Ohre
kriechen,krieche
kriechen,kriiche
kriechende Bohnen,Kauchbone
Krieg,Grich
Krieg,Kriech
Krieg,Krieg
Krieg,Kriich
kriegen,griege
kriegen,krieche
kriegst,kriechst
kriegst,krist
kriegst,rist
kriegt,cht
kriegt,i
kriegt,kri
kriegt,kriecht
kriegt,kriicht
Krone,Grone
Kronenwirt,KronewÃ¤rd
Kropf,Groupf
Kropf,KrÃ¶pf
Krott,GrÃ¶yd
Krug,Gruuch
Krug,Kruuch
krumm,grum
krumme,krummi
KrustenstÃ¼cke,KrustestÃ¼cker
KrÃ¤fte,Krefde
krÃ¤ftig,grefdi
krÃ¤ftig,krefdi
krÃ¤ftig,krÃ¤ftig
KrÃ¤he,Grak
KrÃ¤mer,Gremer
KrÃ¤mer,Kremer
KrÃ¤mpfe,Grempf
KrÃ¤tze,Groads
KrÃ¤uter,KrÃ¤uder
KrÃ¤utersuppe,KrÃ¤udersubb
KrÃ¶te,GrÃ¶yd
KrÃ¶te,KrÃ¶id
KrÃ¶te,KrÃ¶ide
KrÃ¶te,KrÃ¶Ã¼t
KrÃ¶ten,KrÃ¶ide
krÃ¶tenbreit,krÃ¶ideprat
KrÃ¶tenbuwen,KrÃ¶idebuwe
KrÃ¼ge,Grych
KrÃ¼ge,GrÃ¼Ã¼ch
KrÃ¼ge,KrÃ¼Ã¼ch
krÃ¼mmer,grymer
krÃ¼mmer,grÃ¼mer
Kuchen,Kuche
Kuchen,Ploatz
Kuchen,PlÃ¶Ã¶tzer
Kuckuck,Guguck
Kugel,Kuchel
Kugel,Kuchl
kugelrunde,kuchelrunde
Kuh,Kuuh
Kuhmagen in Streifen geschnitten,Kudl
Kundschaft,Kunnschaft
Kunst,Kundst
Kunst,Kuunst
Kupferdraht,Kupferdroht
kuriose,koriose
kuriose,koriosi
kurz,koarz
kurz,kuerds
kurz,kuords
kurz gewachsener Mensch,KnÃ¤udl
kurzatmig,koarzodmi
kurze,korzi
kurzer,korzer
kurzes Stroh,WÃ¤rschro
Kuss,Kuss
Kutte,Kude
Kutteln,Kudl
Kuvert,Kuwert
KÃ¤fer,Kefer
KÃ¤fer,KÃ¤ffer
KÃ¤fer Verniedlichungsform,KÃ¤fferli
KÃ¤fig,KÃ¤ffich
KÃ¤lber,Kelwer
KÃ¤lble,Kelwle
KÃ¤lte,Kelt
kÃ¤me,kem
kÃ¤me,kÃ¤Ã¤m
kÃ¤me,kÃ¶m
KÃ¤mme,Kem
KÃ¤mme,Kemm
kÃ¤mmen,kemme
kÃ¤mmt,kemmd
kÃ¤mpfen,kempfe
KÃ¤mpfen,Kempfe
kÃ¤mpft,kempft
KÃ¤rwe,KÃ¤rschemichel
KÃ¤se,Kese
KÃ¤se,KÃ¤s
KÃ¤se,KÃ¤Ã¤s
KÃ¤sebrot,Kesebrot
KÃ¤sesorte,BibbeleskÃ¤Ã¤s
KÃ¤sesorte,BibbeliskÃ¤Ã¤s
KÃ¤tchen,Kedche
KÃ¤tzchen,Kedsli
KÃ¤tzchen,KÃ¤tzle
KÃ¤tzchen,KÃ¤tzli
KÃ¤uzlein,KÃ¤unzle
KÃ¶nig,KÃ¶nich
KÃ¶nig,KÃ¶nig
KÃ¶nigheim,Keniche
KÃ¶nigheim,Kennje
KÃ¶nigheimer,Kennemer
KÃ¶nigheimer Einwohner,Kennemer
KÃ¶nigshofen,h
KÃ¶nigshofen,KhÃ¼nshoufe
KÃ¶nigshofen,Kyndshoufe
KÃ¶nigshofen,KÃ¼ns
KÃ¶nigshofen,oufe
KÃ¶nigshÃ¶fer,KyndshÃ¶ufener
KÃ¶nigshÃ¶fer,KÃ¶nigshoufemer
KÃ¶nigshÃ¶fer,KÃ¼nichshÃ¶ufer
KÃ¶nigskerze,KÃ¶nichskerze
KÃ¶nigskerze WÃ¼rzbÃ¼schel,KÃ¶nichskerze
kÃ¶nnen,e
kÃ¶nnen,kenne
kÃ¶nnen,kÃ¶n
kÃ¶nnen,kÃ¶nne
kÃ¶nnen,n
kÃ¶nnen wir,kÃ¶nne mier
kÃ¶nnen wir,kÃ¶nne mr
kÃ¶nnt ihr,r
kÃ¶nnte,kÃ¶nnt
KÃ¶pfchen,KÃ¶pfle
KÃ¶pfe,KÃ¶pf
KÃ¶rb,KÃ¶rp
KÃ¶rper,KÃ¶rper
KÃ¼bel,Kywl
KÃ¼bel,KÃ¼wwel
KÃ¼bel,SchdÃ¼wich
KÃ¼che,Kyche
KÃ¼che,KÃ¼ch
KÃ¼chentisch,KÃ¼chediisch
KÃ¼chle,KÃ¼chli
KÃ¼chlein,KÃ¼chli
KÃ¼cken,Bibbele
KÃ¼ferbeil,Degsel
KÃ¼ffle,KÃ¼chli
KÃ¼he,Ky
KÃ¼he,KÃ¼
KÃ¼he,KÃ¼Ã¼
KÃ¼he Verniedlichungsform,KÃ¼hli
kÃ¼hl,kÃ¼hl
KÃ¼ken,Bibberle
KÃ¼lsheim,KhÃ¼lse
KÃ¼lsheim,Kylse
KÃ¼lsheimer,Kylsemer
KÃ¼mmel,Kyml
KÃ¼mmel,KÃ¼ml
KÃ¼rbis,KÃ¶rbs
kÃ¼rzer,kÃ¶rdser
kÃ¼ssen,kyse
kÃ¼ssen,kÃ¼se
kÃ¼sst,kÃ¼ssd
Labkraut,Bet
Labkraut,stroh
Labkraut,t
lachen,kudere
lachen,lache
Lachen,Lache
lacht,lachd
Laden,Loade
laden,loade
Lager,Laacher
lahm,lohm
lahm,lom
lahm,lommeri
lahme,lohme
Lahmer,Lohmer
Lakritze,BÃ¤
Lakritze,BÃ¤Ã¤redreck
Lakritze,redrÃ¤Ã¤g
Lakritze,Ã¤
lallen,lale
Lampenlicht,Lambeliicht
Land,Land
Land,Lendle
Land,Loand
Land,Lont
Land,Loond
Landvermesser,Loondschieder
Landwirte,Baure
lang,lang
lang,lo
lang,loang
lang,long
lang,longk
lang,lonk
lang,loong
lang,loongk
lang,ngk
lang,o
lang gewachsen,schmelmit
lange,langi
lange,longi
langen,lange
Langeweile,Langiweil
Langfinger,Langfingerlis
langsam,langsam
langsam,langsaom
langsam,loangsoam
langsam,schdat
langsam,schdet
langsam,schtat
langsamer,GnÃ¶dser
Langsamkeit,GegnÃ¶ds
Lappen,Fedse
Lappen,Labe
lass,loÃŸ
lassen,e
lassen,los
lassen,losse
lassen,s
lasst es,s
Last,Loast
Laterne,Laderne
Latte,Lade
Latwege,LadwÃ¤riche
Laub,Laab
Laub,Lap
Laube,Laawe
LaubhÃ¼tte,Lawerhyde
Lauch,Laach
Lauda,Laude
Laude,Owr
lauern,luure
lauert,luurt
lauf,laaf
laufe davon,lafun
laufen,laafe
laufen,lafe
laufen,laufe
LaufkÃ¤fer,Schollepaiser
lauft,laafd
lauft,laaft
Laurentiusberg,Lorenzeberch
Laurentiusberg,Lorenziberch
Lausbub,LausbÃ¼ble
Lausbub,LausbÃ¼bli
Lausbube,Lausbuu
lauschen,lausche
lauschen,luure
Lauscher,Luurer
lauscht,luurd
lausige,lausiche
laut,laud
laut,laut
Laute,Laud
lauter,lauder
lautet,t
Lavoir,Lafoor
Lawinen rollen lassen,Lawinenrollelosse
laxiert,laxierd
laÃŸt es,loÃŸt's
lebe,lÃ¤bb
lebe,lÃ¤Ã¤b
lebe wohl,lÃ¤Ã¤b
Leben,leewe
Leben,LÃ¤we
Leben,LÃ¤Ã¤we
leben,lÃ¤Ã¤we
lebendig,lawendi
lebendig,lawenti
lebendig,lewwide
lebendig,lÃ¤wend
lebendig,lÃ¤wende
lebendige,lewwedi
Leber,Lewern
Lebkuchen,LÃ¤bkuche
Lebkuchen,LÃ¤bkÃ¼chli
lebst,lÃ¤bst
lebt,lÃ¤Ã¤bt
Lebtag,Ledi
Lebtag,LÃ¤bdoach
lecken,lege
lecken,lÃ¤cke
Leckerbissen,LeckerbiÃŸ
Leckerbissen,LÃ¤ggerbiss
Leckerbissen,LÃ¤ggerbissli
leckt,lÃ¤ckt
leckt,lÃ¤ggt
Leckt sich das MÃ¼ndchen ab,s GÃ¶schle oa
ledig,d
ledig,i
ledig,led
ledig bist,leddi bist
leer,lear
leer,lÃ¤Ã¤r
leer aus,leraus
leere,lÃ¤Ã¤re
Lefze,Lefdse
legen,lege
legen,leiche
legen,lejche
legt,lejcht
Lehm,Lahme
Lehm,Loahme
Lehm,Lome
Lehmgrube,LoahmegrÃ¼wwe
Lehmgrube,Lomegrywe
lehnen,lene
lehnt,lahnt
Lehre,Lehr
Lehrer,Lehrer
Lehrer,LÃ¤hrer
Leib,Laap
Leib Brot,Broodlaab
Leibspeise,Leibspeis
Leiche,Laich
Leiche,Leich
LeichenbegÃ¤ngnis,Laicht
Leichenrede,Leicherejd
leicht,laacht
leicht,laicht
leicht anlangen,dadsche
leicht berÃ¼hren,dÃ¤dschle
leicht schlagen,dedschle
leicht schlagen,dÃ¤dschle
leichter,leichder
leichtes Schlagen auf den Hintern,Schinkeklopfe
leichteste,laichst
Leichtsinniger,Schluri
leid,an
leid,laad
leid,laat
Leid,Lad
leiden,leide
Leiden,MalÃ¤ste
Leier,Laiern
Leier,Leire
leiern,laiere
Leim,Laym
leimen,layme
Leintuch,Lailich
leise,leis
leit,onni
Leiter,Lader
Leiter,Ladern
Leitersprosse,Schbrusel
Leitseil,Ladsal
Lerche,che
Lerche,i
Lerche,LÃ¤r
lernen,lern
lernen,lerne
lernen,lÃ¤rne
lesen,leese
lesen,lÃ¤se
lesen,lÃ¤Ã¤se
letzte,letzde
letzte,letzt'
letzten,letzte
letztmals,letztmool
Leuchte,Laychd
leuchten,laychde
Leuchten,Laychde
leuchten,leuchte
leuchtest,laychst
leuchtet,lÃ¤uchd
leugnen,lagle
Leute,Layt
Leute,Leit
Leute,Leud
Leute,Leut
Leute,LÃ¤ud
Leuten,LÃ¤ude
leuten,lÃ¤ude
leutet,lÃ¤ud
Libelle,Schroschnaider
Licht,Licht
Licht,Liechd
Licht,Liichd
Licht,Liicht
lichten,lichde
Lichter,Lichder
Lichtschein,Liichtschej
lieb,geere
lieb,lieb
lieb,lip
Liebchen,Liewe
Liebe,Lieb
Liebe,Liewe
liebe,liewe
Liebe,Lip
lieben,liewe
Lieben,Liewe
lieber,liewer
lieber,liwwer
liebes,liebs
liebes,liewes
lieblich,liebli
Lieblingsspeise,Leibspeis
liebste,libste
Liebste,Liewe
liebsten,liebste
Liecht,Liecht
Liecht,Liicht
Lied,Hubbeliedle
Lied,Lied
LIed,Liet
Lied,Lit
Lieder,Liedli
liegen,leiche
liegen,liche
liegen,liege
liegen,lyche
liegst,leist
liegt,laicht
liegt,lait
liegt,leid
liegt,leit
liegt es,leit's
Liese,Lies
Liese,Liesle
LikÃ¶r,LigÃ¶Ã¶r
Lilie,Liliche
Limburger,Limburcher
linde,g'linde
linde Luft,g'linde Luft
linkes,links
links,hyist
links,link
links,links
links,wist
links im Fuhrmannsruf,Har
links rum,wistrÃ¼m
Linsenleite,Lenzeleide
Liter,Liter
LLL,Lauder Laudemer Lumpe
Lob,Loub
loben,loube
loben,louwe
Lobspruch,LoubsprÃ¼ch
LobsprÃ¼che,LoubsprÃ¼ch
lobt,lÃ¶ubd
lobt,lÃ¶ubt
Loch,Louch
Loch,LÃ¶chle
locken,locke
locken,loge
lockt,lockd
Lohn,Lo
Lohn,Lohn
Loosenhof,Loschehouf
Loosenhof,Loschenhouf
Lorbeeren,Laorbere
Lorbeeren,Lorbere
Los,Loos
losgegangen vom Gewebe,ausgedraslt
Lottel,Lodl
Lotter,Loder
Luder,Luuder
Ludwig,Lui
Luft,Lufft
Luft,Luuft
luftig,lufdi
Lug,Luuch
lummerig,lommeri
Lump,Huudel
Lump,Lumb
Lump,Lumbe
Lump,Lumbes
Lumpen,Glymp
Lumpen,GlÃ¼mp
Lumpen,Lumbe
Lumpenchor,Lumbechor
Lumpenpack,Bogaschi
Lumpenpack,Hurebogaschi
Lumpenvieh,Lumbeviech
Lumpenzeug,Glymp
Lumpenzeug,GlÃ¼mp
Lumpenzeug,Lumbezeuch
Lumpenzeug,LumbezÃ¤uch
Lunte,Dsoche
Lust,Luust
lustig,lusdi
lustig,lusti
lustig,lusti'
lustig,lustich
Lustiges,G'schpassis
Lustiges,G'schpÃ¤ssli
luur,i
LÃ¤mmer,Lemer
LÃ¤mmlein,Lemle
LÃ¤nder,Lenner
LÃ¤nge,Leng
lÃ¤nger,lenger
LÃ¤ngsholz,Lenkwit
LÃ¤ngsholz des Pfluges,Grendl
LÃ¤ngsholz des Pfluges,Krentl
lÃ¤ngst,lengst
LÃ¤rm,Gedemer
LÃ¤rm,LÃ¤rm
LÃ¤rm,LÃ¤rme
lÃ¤rmt,lÃ¤rmd
lÃ¤uchd,LÃ¤sderwort
lÃ¤ufig,rinere
lÃ¤ufst,laafst
lÃ¤uft,laafd
lÃ¤uft,laaft
lÃ¤uft,laft
LÃ¤use,LÃ¤us
lÃ¤uten,layde
lÃ¤ÃŸt,lost
lÃ¤ÃŸt,lÃ¶sst
lÃ¤ÃŸt,lÃ¶ÃŸt
lÃ¤ÃŸt man am,Owidumm
LÃ¶chlein,LÃ¶chle
LÃ¶ffel,Leffel
LÃ¶ffel,LÃ¶fl
LÃ¶hlein,LÃ¶hle
LÃ¶hne,LÃ¶
lÃ¶schen,lÃ¶sche
lÃ¶ten,lÃ¶de
LÃ¶we,LÃ¶p
LÃ¼che,Luuch
LÃ¼ge,Lyych
LÃ¼ge,LÃ¼Ã¼che
lÃ¼gen,lÃ¼Ã¼che
LÃ¼genbold,LÃ¼Ã¼cheseggl
LÃ¼gensack,LÃ¼Ã¼cheseggl
LÃ¼gner,LÃ¼Ã¼cheseggl
lÃ¼gt,lÃ¼Ã¼cht
mach,moach
mach,moch
mach das,moach's
machen,mache
machen,moache
machen,moche
machst,meichst
machst,mejchst
macht,mejchd
macht,mejcht
macht,moacht
macht ihm,m
Made,Raube
mag,mÃ¶ych
mag,mÃ¶Ã¼ch
Magd,Maat
Magd,Mat
Magen,Maach
Magen,Maache
Magen,Moach
Magen,Moache
Magen,Moche
mager,moacher
magert,moacherd
Magnus,Menes
mahlen,mole
mahlen,moohle
mahlt,meilt
mahlt,mejlt
Mai,Mai
Maigans,Maigoans
MaiglÃ¶ckchen,MaiglÃ¶ggli
MaikÃ¤fer,KÃ¤ffermo
MaikÃ¤fer,MaikÃ¤ffer
Maitouren machen,Maiduuremoache
Makronen,MakrÃ¶nli
mal,moal
mal,mool
Mal,Mool
malade,atermelit
malade,maladri
malade,malatri
malen,mole
malen,moole
Maler,Moler
Malz,Moalds
Mama,Mama
Mama,Mamme
mampfst,moampfst
man,mer
man,merr
man,mr
man es,mers
man es,s
man ihn,n
man kann es,s
manch,manich
manche,manchi
mancher,manicher
mancher,moancher
manches,mannichs
manches,moanches
manches,moannichs
manchesmal,moanchesmool
manchmal,alds
manchmal,manchmool
Manggasse,Mangase
Mann,Ma
Mann,Maa
Mann,Mennle
Mann,Mo
Mann,Moa
Mann,Moo
Mann,n
Mann,o
Mann Verniedlichungsform,Mennle
Mannheim,Mannem
Mannheimer,Mannemer
Mannschaft,Mannschaft
Mantel,Mantel
Marder,Roads
Maria,Marri
Marie,Mariele
Marie,Marii
Marie,Marri
Marie Verniedlichungsform,Mariile
MarienkÃ¤fer,MarieekÃ¤fferli
Markt,Marik
Markt,Mark
marschieren,marschiere
Martin,MÃ¤rdle
Martinimesse,Mardinimes
Martinstag,Mardini
Maschine,Maschin
Maschine,Maschin'
Mass,Moas
Mass zum Messen,a
Mass zum Messen,Mo
Mass zum Messen,s
Massholder,Maslder
Massholder,Masltr
massiv von Charakter,hebÃ¼chern
matschig,matschich
Matthias,Mates
Mauern,Maure
mauern,maure
Maul,Gosch
Maul,Gosche
maulender,Brodzler
Maulwurf,Dsegerer
Maurer,Mayerer
Maus,Maus
mausetot,mausdood
